"Category","Item-Description","Brand","MRP","Sale-Price","Savings","Weight","Net-Quantity","In-Stock","Link"
"Rice","More Sona Masoori Raw Loose Rice (1 kg)","More","INR 54.00","INR 53.00","INR 1.00 (2%)","1 kg","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Superior-Sona-masoori-loose/dp/B07MNDY56N/ref=sr_1_11?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-11"",""GoToLink"")"
"Rice","More Bullet Wada Kolam Rice Loose, 1 Kg","More","N/A","INR 63.00","N/A","1 kg","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Bullet-Kolam-Loose-500gm/dp/B07MNGVT48/ref=sr_1_6?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-6"",""GoToLink"")"
"Rice","India Gate Basmati Rice Bag, Mogra, 5kg (Broken Rice)","India Gate","INR 305.00","INR 249.00","INR 56.00 (18%)","5 kg","5000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/India-Gate-Basmati-Rice-Mogra/dp/B075754F8F/ref=sr_1_4?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-4"",""GoToLink"")"
"Rice","India Gate Basmati Rice Super, 1kg (with Free 500g)","India Gate","N/A","INR 190.00","N/A","1 kg","1500.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/India-Gate-Basmati-Rice-Super/dp/B079GZVZS8/ref=sr_1_5?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-5"",""GoToLink"")"
"Rice","Superior HMT Kolam Rice - Loose 1 Kg","More","N/A","INR 63.00","N/A","1 kg","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Superior-Kolam-Loose-500gm/dp/B07MD5JGDG/ref=sr_1_8?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Rice&qid=1626125641&s=nowstore&sr=1-8"",""GoToLink"")"
"Oil","Fortune Rice Bran Health Oil, Cooking Oil for Healthier Heart, 1l Pouch","FORTUNE","INR 215.00","INR 166.00","INR 49.00 (23%)","1 kg","1000.0 millilitre","Yes","=HYPERLINK(""https://www.amazon.in/Fortune-Rice-Bran-Health-1L/dp/B00NYZU698/ref=sr_1_5?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Oil&qid=1626125843&s=nowstore&sr=1-5"",""GoToLink"")"
"Oil","Emami Healthy and Tasty Refined Rice Bran Oil Pouch, 1L","Emami Healthy and Tasty","INR 190.00","INR 158.00","INR 32.00 (17%)","1 kg","1000.0 millilitre","Yes","=HYPERLINK(""https://www.amazon.in/Emami-Healthy-Tasty-Refined-Pouch/dp/B074N7X8XV/ref=sr_1_10?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Oil&qid=1626125843&s=nowstore&sr=1-10"",""GoToLink"")"
"Oil","Saffola Gold, Pro Healthy Lifestyle Cooking Oil, 1 L Pouch","Saffola","INR 198.00","INR 185.00","INR 13.00 (7%)","1 kg","1000.0 millilitre","Yes","=HYPERLINK(""https://www.amazon.in/Saffola-Healthy-Lifestyle-Edible-Pouch/dp/B00L13WLFW/ref=sr_1_6?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Oil&qid=1626125843&s=nowstore&sr=1-6"",""GoToLink"")"
"Oil","Fortune Sunlite Refined Sunflower Oil, 1L","FORTUNE","INR 233.00","INR 154.00","INR 79.00 (34%)","1 kg","1000.0 millilitre","Yes","=HYPERLINK(""https://www.amazon.in/Fortune-Sunlite-Refined-Sunflower-Oil/dp/B00NYZTGEO/ref=sr_1_1?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Oil&qid=1626125843&s=nowstore&sr=1-1"",""GoToLink"")"
"Oil","Fortune Soyabean Oil, 1L Pouch","FORTUNE","INR 190.00","INR 159.00","INR 31.00 (16%)","1 kg","1000.0 millilitre","Yes","=HYPERLINK(""https://www.amazon.in/Fortune-Soyabean-Oil-1L-Pouch/dp/B00TX50T4K/ref=sr_1_2?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Oil&qid=1626125843&s=nowstore&sr=1-2"",""GoToLink"")"
"Salt","Tata Rock Salt, 500g Pouch","Tata","N/A","INR 65.00","N/A","500 g","500.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/Tata-Rock-Salt-500g-Pouch/dp/B07HDBSB3B/ref=sr_1_5?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Salt&qid=1626125970&s=nowstore&sr=1-5"",""GoToLink"")"
"Salt","Tata Salt Lite, Low Sodium, 1kg","Tata","INR 40.00","INR 34.00","INR 6.00 (15%)","1 kg","1000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/Tata-Salt-Lite-Low-Sodium/dp/B07575J87H/ref=sr_1_2?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Salt&qid=1626125970&s=nowstore&sr=1-2"",""GoToLink"")"
"Salt","Akar Iodised Crystal salt, 1kg","AKAR","INR 22.00","INR 17.00","INR 5.00 (23%)","1 kg","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/Akar-Iodised-Crystal-salt-1kg/dp/B012AO0N96/ref=sr_1_3?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Salt&qid=1626125970&s=nowstore&sr=1-3"",""GoToLink"")"
"Salt","Tata Salt Refill Pack Rock Salt, 100g","Tata","N/A","INR 32.00","N/A","100 g","100.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/Tata-Salt-Refill-Pack-Rock/dp/B079H9MGK5/ref=sr_1_10?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Salt&qid=1626125970&s=nowstore&sr=1-10"",""GoToLink"")"
"Salt","More Superior Salt - Iodised, 1kg Pouch","More","N/A","INR 19.00","N/A","1 kg","1000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Superior-Salt-Iodised-Pouch/dp/B079L1HNL6/ref=sr_1_8?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Salt&qid=1626125970&s=nowstore&sr=1-8"",""GoToLink"")"
"Toor Dal","Organic Tattva Toor Dal, 1kg","ORGANIC TATTVA","N/A","INR 240.00","N/A","1 kg","1000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/Organic-Tattva-Arhar-Tur-Dal/dp/B00M57ULF0/ref=sr_1_9?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Toor+Dal&qid=1626126225&s=nowstore&sr=1-9"",""GoToLink"")"
"Toor Dal","More Selecta Loose Tur Dal (1 kg)","More","N/A","INR 128.00","N/A","1 kg","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Tur-Selecta-Loose-500gm/dp/B07MD5HBNC/ref=sr_1_6?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Toor+Dal&qid=1626126225&s=nowstore&sr=1-6"",""GoToLink"")"
"Toor Dal","Pro Nature Organic Tur Dal, 1kg","Pro Nature Organic","N/A","INR 220.00","N/A","1 kg","1000.0 gram","Yes","=HYPERLINK(""https://www.amazon.in/Pro-Nature-Organic-Tur-Dal/dp/B00MCLR0TO/ref=sr_1_8?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Toor+Dal&qid=1626126225&s=nowstore&sr=1-8"",""GoToLink"")"
"Toor Dal","Tata Sampann Unpolished Toor Dal/Arhar Dal, 1kg","Tata","INR 189.00","INR 148.00","INR 41.00 (22%)","1 Kilograms","1000 gram","Yes","=HYPERLINK(""https://www.amazon.in/Tata-Chemicals-Ltd-Toor-Dal/dp/B016OSXTDQ/ref=sr_1_2?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Toor+Dal&qid=1626126225&s=nowstore&sr=1-2"",""GoToLink"")"
"Toor Dal","More Selecta Pulses - Tur Dal, 1Kg","More","INR 216.00","INR 128.00","INR 88.00 (41%)","1 kg 10 g","1000.00 gram","Yes","=HYPERLINK(""https://www.amazon.in/More-Selecta-Pulses-Tur-Dal/dp/B08GLTSNR3/ref=sr_1_3?almBrandId=ctnow&dchild=1&fpw=alm&keywords=Toor+Dal&qid=1626126225&s=nowstore&sr=1-3"",""GoToLink"")"
